=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
4148,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4149,2:'Con Heridos',2:Con Heridos,,0.634
4150,2:'Con Heridos',1:Solo Da̱os,+,0.895
4151,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4152,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4153,1:'Solo Da̱os',2:Con Heridos,+,0.626
4154,2:'Con Heridos',2:Con Heridos,,0.988
4155,1:'Solo Da̱os',1:Solo Da̱os,,0.887
4156,1:'Solo Da̱os',1:Solo Da̱os,,0.944
4157,1:'Solo Da̱os',1:Solo Da̱os,,0.873
4158,1:'Solo Da̱os',1:Solo Da̱os,,0.887
4159,2:'Con Heridos',2:Con Heridos,,0.972
4160,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4161,1:'Solo Da̱os',1:Solo Da̱os,,0.934
4162,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4163,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4164,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4165,2:'Con Heridos',2:Con Heridos,,0.956
4166,1:'Solo Da̱os',1:Solo Da̱os,,0.863
4167,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4168,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4169,2:'Con Heridos',1:Solo Da̱os,+,0.679
4170,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4171,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4172,1:'Solo Da̱os',1:Solo Da̱os,,0.671
4173,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4174,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4175,1:'Solo Da̱os',1:Solo Da̱os,,0.882
4176,1:'Solo Da̱os',1:Solo Da̱os,,0.887
4177,1:'Solo Da̱os',1:Solo Da̱os,,0.893
4178,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4179,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4180,2:'Con Heridos',1:Solo Da̱os,+,0.678
4181,2:'Con Heridos',1:Solo Da̱os,+,0.891
4182,2:'Con Heridos',2:Con Heridos,,0.984
4183,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4184,2:'Con Heridos',1:Solo Da̱os,+,0.912
4185,1:'Solo Da̱os',1:Solo Da̱os,,0.581
4186,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4187,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4188,2:'Con Heridos',2:Con Heridos,,0.782
4189,1:'Solo Da̱os',1:Solo Da̱os,,0.915
4190,1:'Solo Da̱os',1:Solo Da̱os,,0.902
4191,2:'Con Heridos',2:Con Heridos,,0.698
4192,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4193,1:'Solo Da̱os',1:Solo Da̱os,,0.897
4194,2:'Con Heridos',1:Solo Da̱os,+,0.506
4195,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4196,2:'Con Heridos',2:Con Heridos,,0.58
4197,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4198,1:'Solo Da̱os',2:Con Heridos,+,0.546
4199,1:'Solo Da̱os',1:Solo Da̱os,,0.592
4200,1:'Solo Da̱os',1:Solo Da̱os,,0.789
4201,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4202,1:'Solo Da̱os',1:Solo Da̱os,,0.892
4203,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4204,1:'Solo Da̱os',1:Solo Da̱os,,0.731
4205,2:'Con Heridos',2:Con Heridos,,0.988
4206,2:'Con Heridos',2:Con Heridos,,0.966
4207,2:'Con Heridos',1:Solo Da̱os,+,0.647
4208,2:'Con Heridos',2:Con Heridos,,0.974
4209,2:'Con Heridos',2:Con Heridos,,0.615
4210,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4211,1:'Solo Da̱os',1:Solo Da̱os,,0.983
4212,1:'Solo Da̱os',1:Solo Da̱os,,0.909
4213,2:'Con Heridos',2:Con Heridos,,0.985
4214,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4215,2:'Con Heridos',1:Solo Da̱os,+,0.76
4216,3:'Con Muertos',1:Solo Da̱os,+,0.503
4217,2:'Con Heridos',1:Solo Da̱os,+,0.581
4218,1:'Solo Da̱os',1:Solo Da̱os,,0.979
4219,1:'Solo Da̱os',1:Solo Da̱os,,0.873
4220,1:'Solo Da̱os',1:Solo Da̱os,,0.812
4221,2:'Con Heridos',2:Con Heridos,,0.63
4222,1:'Solo Da̱os',1:Solo Da̱os,,0.678
4223,1:'Solo Da̱os',1:Solo Da̱os,,0.888
4224,1:'Solo Da̱os',1:Solo Da̱os,,0.932
4225,1:'Solo Da̱os',1:Solo Da̱os,,0.843
4226,3:'Con Muertos',2:Con Heridos,+,0.626
4227,2:'Con Heridos',1:Solo Da̱os,+,0.853
4228,2:'Con Heridos',2:Con Heridos,,0.978
4229,1:'Solo Da̱os',1:Solo Da̱os,,0.863
4230,1:'Solo Da̱os',1:Solo Da̱os,,0.954
4231,1:'Solo Da̱os',1:Solo Da̱os,,0.863
4232,1:'Solo Da̱os',1:Solo Da̱os,,0.618
4233,1:'Solo Da̱os',1:Solo Da̱os,,0.749
4234,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4235,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4236,2:'Con Heridos',2:Con Heridos,,0.977
4237,2:'Con Heridos',1:Solo Da̱os,+,0.764
4238,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4239,2:'Con Heridos',2:Con Heridos,,0.871
4240,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4241,1:'Solo Da̱os',1:Solo Da̱os,,0.8
4242,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4243,1:'Solo Da̱os',1:Solo Da̱os,,0.589
4244,1:'Solo Da̱os',1:Solo Da̱os,,0.904
4245,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4246,2:'Con Heridos',2:Con Heridos,,0.81
4247,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4248,2:'Con Heridos',2:Con Heridos,,0.895
4249,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4250,1:'Solo Da̱os',1:Solo Da̱os,,0.771
4251,1:'Solo Da̱os',1:Solo Da̱os,,0.954
4252,2:'Con Heridos',1:Solo Da̱os,+,0.947
4253,2:'Con Heridos',1:Solo Da̱os,+,0.926
4254,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4255,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4256,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4257,1:'Solo Da̱os',1:Solo Da̱os,,0.849
4258,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4259,1:'Solo Da̱os',1:Solo Da̱os,,0.896
4260,1:'Solo Da̱os',1:Solo Da̱os,,0.892
4261,2:'Con Heridos',1:Solo Da̱os,+,0.751
4262,2:'Con Heridos',2:Con Heridos,,0.987
4263,1:'Solo Da̱os',1:Solo Da̱os,,0.73
4264,1:'Solo Da̱os',1:Solo Da̱os,,0.764
4265,2:'Con Heridos',2:Con Heridos,,0.997
4266,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4267,1:'Solo Da̱os',1:Solo Da̱os,,0.782
4268,1:'Solo Da̱os',1:Solo Da̱os,,0.897
4269,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4270,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4271,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4272,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4273,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4274,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4275,1:'Solo Da̱os',1:Solo Da̱os,,0.924
4276,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4277,2:'Con Heridos',1:Solo Da̱os,+,0.69
4278,1:'Solo Da̱os',1:Solo Da̱os,,0.577
4279,1:'Solo Da̱os',1:Solo Da̱os,,0.798
4280,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4281,1:'Solo Da̱os',2:Con Heridos,+,0.778
4282,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4283,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4284,1:'Solo Da̱os',1:Solo Da̱os,,0.882
4285,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4286,1:'Solo Da̱os',1:Solo Da̱os,,0.876
4287,2:'Con Heridos',1:Solo Da̱os,+,0.605
4288,2:'Con Heridos',2:Con Heridos,,0.608
4289,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4290,2:'Con Heridos',2:Con Heridos,,0.762
4291,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4292,1:'Solo Da̱os',1:Solo Da̱os,,0.987
4293,1:'Solo Da̱os',2:Con Heridos,+,0.832
4294,2:'Con Heridos',1:Solo Da̱os,+,0.627
4295,1:'Solo Da̱os',1:Solo Da̱os,,0.887
4296,2:'Con Heridos',1:Solo Da̱os,+,0.512
4297,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4298,1:'Solo Da̱os',1:Solo Da̱os,,0.858
4299,1:'Solo Da̱os',1:Solo Da̱os,,0.888
4300,2:'Con Heridos',2:Con Heridos,,0.988
4301,1:'Solo Da̱os',1:Solo Da̱os,,0.873
4302,1:'Solo Da̱os',2:Con Heridos,+,0.517
4303,1:'Solo Da̱os',1:Solo Da̱os,,0.863
4304,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4305,2:'Con Heridos',1:Solo Da̱os,+,0.66
4306,2:'Con Heridos',2:Con Heridos,,0.989
4307,1:'Solo Da̱os',1:Solo Da̱os,,0.581
4308,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4309,1:'Solo Da̱os',1:Solo Da̱os,,0.625
4310,1:'Solo Da̱os',1:Solo Da̱os,,0.87
4311,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4312,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4313,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4314,1:'Solo Da̱os',2:Con Heridos,+,0.721
4315,2:'Con Heridos',2:Con Heridos,,0.999
4316,2:'Con Heridos',1:Solo Da̱os,+,0.71
4317,1:'Solo Da̱os',1:Solo Da̱os,,0.927
4318,1:'Solo Da̱os',1:Solo Da̱os,,0.904
4319,1:'Solo Da̱os',1:Solo Da̱os,,0.892
4320,1:'Solo Da̱os',1:Solo Da̱os,,0.962
4321,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4322,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4323,2:'Con Heridos',2:Con Heridos,,0.77
4324,2:'Con Heridos',1:Solo Da̱os,+,0.926
4325,2:'Con Heridos',1:Solo Da̱os,+,0.959
4326,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4327,1:'Solo Da̱os',2:Con Heridos,+,0.626
4328,2:'Con Heridos',1:Solo Da̱os,+,0.701
4329,1:'Solo Da̱os',1:Solo Da̱os,,0.729
4330,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4331,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4332,2:'Con Heridos',2:Con Heridos,,0.828
4333,1:'Solo Da̱os',1:Solo Da̱os,,0.9
4334,1:'Solo Da̱os',1:Solo Da̱os,,0.84
4335,2:'Con Heridos',1:Solo Da̱os,+,0.814
4336,1:'Solo Da̱os',1:Solo Da̱os,,0.923
4337,1:'Solo Da̱os',1:Solo Da̱os,,0.888
4338,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4339,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4340,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4341,2:'Con Heridos',1:Solo Da̱os,+,0.786
4342,1:'Solo Da̱os',1:Solo Da̱os,,0.832
4343,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4344,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4345,2:'Con Heridos',1:Solo Da̱os,+,0.888
4346,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4347,1:'Solo Da̱os',1:Solo Da̱os,,0.954
4348,1:'Solo Da̱os',1:Solo Da̱os,,0.618
4349,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4350,1:'Solo Da̱os',1:Solo Da̱os,,0.688
4351,2:'Con Heridos',1:Solo Da̱os,+,0.862
4352,1:'Solo Da̱os',1:Solo Da̱os,,0.934
4353,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4354,2:'Con Heridos',2:Con Heridos,,0.989
4355,2:'Con Heridos',1:Solo Da̱os,+,0.678
4356,1:'Solo Da̱os',1:Solo Da̱os,,0.808
4357,1:'Solo Da̱os',1:Solo Da̱os,,0.577
4358,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4359,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4360,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4361,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4362,1:'Solo Da̱os',1:Solo Da̱os,,0.962
4363,2:'Con Heridos',1:Solo Da̱os,+,0.829
4364,2:'Con Heridos',1:Solo Da̱os,+,0.578
4365,1:'Solo Da̱os',1:Solo Da̱os,,0.505
4366,2:'Con Heridos',2:Con Heridos,,0.979
4367,1:'Solo Da̱os',1:Solo Da̱os,,0.879
4368,1:'Solo Da̱os',1:Solo Da̱os,,0.688
4369,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4370,1:'Solo Da̱os',1:Solo Da̱os,,0.918
4371,2:'Con Heridos',2:Con Heridos,,0.85
4372,2:'Con Heridos',2:Con Heridos,,0.865
4373,1:'Solo Da̱os',1:Solo Da̱os,,0.949
4374,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4375,1:'Solo Da̱os',1:Solo Da̱os,,0.837
4376,2:'Con Heridos',2:Con Heridos,,0.993
4377,1:'Solo Da̱os',2:Con Heridos,+,0.782
4378,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4379,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4380,2:'Con Heridos',2:Con Heridos,,0.826
4381,1:'Solo Da̱os',1:Solo Da̱os,,0.821
4382,1:'Solo Da̱os',1:Solo Da̱os,,0.923
4383,2:'Con Heridos',2:Con Heridos,,0.973
4384,2:'Con Heridos',1:Solo Da̱os,+,0.67
4385,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4386,2:'Con Heridos',2:Con Heridos,,0.981
4387,2:'Con Heridos',2:Con Heridos,,0.997
4388,2:'Con Heridos',2:Con Heridos,,0.983
4389,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4390,1:'Solo Da̱os',1:Solo Da̱os,,0.798
4391,2:'Con Heridos',2:Con Heridos,,0.984
4392,2:'Con Heridos',2:Con Heridos,,0.574
4393,2:'Con Heridos',2:Con Heridos,,0.801
4394,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4395,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4396,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4397,2:'Con Heridos',2:Con Heridos,,0.915
4398,2:'Con Heridos',1:Solo Da̱os,+,0.8
4399,2:'Con Heridos',1:Solo Da̱os,+,0.858
4400,2:'Con Heridos',1:Solo Da̱os,+,0.678
4401,1:'Solo Da̱os',1:Solo Da̱os,,0.832
4402,2:'Con Heridos',1:Solo Da̱os,+,0.574
4403,1:'Solo Da̱os',1:Solo Da̱os,,0.871
4404,1:'Solo Da̱os',1:Solo Da̱os,,0.674
4405,2:'Con Heridos',1:Solo Da̱os,+,0.875
4406,1:'Solo Da̱os',1:Solo Da̱os,,0.892
4407,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4408,1:'Solo Da̱os',1:Solo Da̱os,,0.954
4409,1:'Solo Da̱os',1:Solo Da̱os,,0.722
4410,2:'Con Heridos',1:Solo Da̱os,+,0.681
4411,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4412,1:'Solo Da̱os',1:Solo Da̱os,,0.647
4413,1:'Solo Da̱os',1:Solo Da̱os,,0.906
4414,2:'Con Heridos',1:Solo Da̱os,+,0.798
4415,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4416,1:'Solo Da̱os',1:Solo Da̱os,,0.945
4417,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4418,1:'Solo Da̱os',1:Solo Da̱os,,0.949
4419,1:'Solo Da̱os',1:Solo Da̱os,,0.873
4420,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4421,2:'Con Heridos',2:Con Heridos,,0.595
4422,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4423,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4424,1:'Solo Da̱os',1:Solo Da̱os,,0.945
4425,2:'Con Heridos',1:Solo Da̱os,+,0.932
4426,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4427,2:'Con Heridos',2:Con Heridos,,0.519
4428,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4429,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4430,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4431,2:'Con Heridos',1:Solo Da̱os,+,0.942
4432,1:'Solo Da̱os',1:Solo Da̱os,,0.902
4433,1:'Solo Da̱os',1:Solo Da̱os,,0.923
4434,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4435,2:'Con Heridos',1:Solo Da̱os,+,0.683
4436,2:'Con Heridos',2:Con Heridos,,0.703
4437,1:'Solo Da̱os',1:Solo Da̱os,,0.875
4438,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4439,1:'Solo Da̱os',1:Solo Da̱os,,0.757
4440,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4441,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4442,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4443,2:'Con Heridos',2:Con Heridos,,0.999
4444,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4445,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4446,2:'Con Heridos',1:Solo Da̱os,+,0.92
4447,2:'Con Heridos',1:Solo Da̱os,+,0.584
4448,2:'Con Heridos',2:Con Heridos,,0.868
4449,1:'Solo Da̱os',1:Solo Da̱os,,0.981
4450,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4451,1:'Solo Da̱os',1:Solo Da̱os,,0.526
4452,1:'Solo Da̱os',1:Solo Da̱os,,0.948
4453,1:'Solo Da̱os',1:Solo Da̱os,,0.897
4454,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4455,2:'Con Heridos',2:Con Heridos,,0.922
4456,2:'Con Heridos',2:Con Heridos,,0.611
4457,2:'Con Heridos',2:Con Heridos,,0.751
4458,1:'Solo Da̱os',1:Solo Da̱os,,0.766
4459,1:'Solo Da̱os',1:Solo Da̱os,,0.86
4460,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4461,2:'Con Heridos',2:Con Heridos,,0.965
4462,1:'Solo Da̱os',1:Solo Da̱os,,0.944
4463,2:'Con Heridos',2:Con Heridos,,0.887
4464,2:'Con Heridos',1:Solo Da̱os,+,0.771
4465,1:'Solo Da̱os',1:Solo Da̱os,,0.881
4466,1:'Solo Da̱os',1:Solo Da̱os,,0.577
4467,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4468,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4469,1:'Solo Da̱os',2:Con Heridos,+,0.557
4470,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4471,3:'Con Muertos',2:Con Heridos,+,0.554
4472,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4473,1:'Solo Da̱os',1:Solo Da̱os,,0.882
4474,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4475,2:'Con Heridos',2:Con Heridos,,0.583
4476,1:'Solo Da̱os',1:Solo Da̱os,,0.872
4477,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4478,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4479,1:'Solo Da̱os',1:Solo Da̱os,,0.681
4480,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4481,3:'Con Muertos',1:Solo Da̱os,+,0.872
4482,2:'Con Heridos',1:Solo Da̱os,+,0.954
4483,2:'Con Heridos',1:Solo Da̱os,+,0.671
4484,1:'Solo Da̱os',2:Con Heridos,+,0.61
4485,1:'Solo Da̱os',1:Solo Da̱os,,0.84
4486,2:'Con Heridos',2:Con Heridos,,0.58
4487,1:'Solo Da̱os',1:Solo Da̱os,,0.608
4488,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4489,1:'Solo Da̱os',1:Solo Da̱os,,0.771
4490,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4491,1:'Solo Da̱os',1:Solo Da̱os,,0.782
4492,2:'Con Heridos',2:Con Heridos,,0.85
4493,1:'Solo Da̱os',1:Solo Da̱os,,0.639
4494,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4495,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4496,1:'Solo Da̱os',1:Solo Da̱os,,0.61
4497,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4498,2:'Con Heridos',1:Solo Da̱os,+,0.782
4499,1:'Solo Da̱os',1:Solo Da̱os,,0.766
4500,1:'Solo Da̱os',1:Solo Da̱os,,0.587
4501,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4502,1:'Solo Da̱os',1:Solo Da̱os,,0.83
4503,1:'Solo Da̱os',1:Solo Da̱os,,0.86
4504,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4505,1:'Solo Da̱os',1:Solo Da̱os,,0.86
4506,2:'Con Heridos',1:Solo Da̱os,+,0.508
4507,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4508,2:'Con Heridos',2:Con Heridos,,0.802
4509,1:'Solo Da̱os',1:Solo Da̱os,,0.844
4510,2:'Con Heridos',2:Con Heridos,,0.989
4511,1:'Solo Da̱os',1:Solo Da̱os,,0.627
4512,2:'Con Heridos',1:Solo Da̱os,+,0.927
4513,2:'Con Heridos',2:Con Heridos,,0.581
4514,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4515,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4516,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4517,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4518,1:'Solo Da̱os',1:Solo Da̱os,,0.873
4519,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4520,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4521,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4522,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4523,2:'Con Heridos',2:Con Heridos,,0.793
4524,2:'Con Heridos',1:Solo Da̱os,+,0.587
4525,1:'Solo Da̱os',1:Solo Da̱os,,0.731
4526,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4527,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4528,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4529,1:'Solo Da̱os',1:Solo Da̱os,,0.912
4530,1:'Solo Da̱os',1:Solo Da̱os,,0.814
4531,2:'Con Heridos',1:Solo Da̱os,+,0.595
4532,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4533,2:'Con Heridos',2:Con Heridos,,0.781
4534,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4535,2:'Con Heridos',2:Con Heridos,,0.972
4536,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4537,2:'Con Heridos',2:Con Heridos,,0.906
